"","beef_alphas","beef_gammas","beef_thetas","chicken_alphas","chicken_gammas","chicken_thetas","Influencer_S_alphas","Influencer_S_gammas","Influencer_S_thetas","Radio_S_alphas","Radio_S_gammas","Radio_S_thetas","Social_Media_S_alphas","Social_Media_S_gammas","Social_Media_S_thetas","rsq_train","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","iterPar","iterNG","df.int","trial","iterations","solID","coef0","mape.qt10","robynPareto","error_score"
"1",2.25188743761654,0.406067718461569,0.054908245438639,2.31383675309921,0.587089641275279,0.0386991814631247,2.6025432379126,0.853016131282477,0.0586296759934707,1.577026440774,0.453224628128297,0.0494427960608394,2.52678204929482,0.804118071478479,0.0786096998619149,-0.0587922805042345,0.254905278421597,0.0536945000089638,126.974456067661,12776230384.3065,0.795707186745459,16056034913.1787,1e-04,0,0.142122983932495,265.697663068771,16,91,1,1,1456,"1_91_16",FALSE,TRUE,1,2.9900958946464
"2",1.91852007355387,0.607137937037597,0.0561044525225398,0.935901334016294,0.70596530328703,0.0479136269706965,2.60003104587751,0.729139589372119,0.032303955309852,1.1827959071027,0.856532736340075,0.0222795989571174,2.70086776347333,0.854843751015374,0.00965220375411422,-0.0590812037119175,0.254940055321877,0.0504554610069362,126.356000720067,12885219004.5099,0.802495881510059,16056034913.1787,1e-04,0,0.15054988861084,374.4804251194,13,121,1,1,1933,"1_121_13",FALSE,TRUE,1,2.99367521002765
"3",1.61375652402041,0.491880295088137,0.0738546534899418,2.49702320422734,0.928024644452516,0.00359550116812659,2.75417146551756,0.713374220823967,0.0422189705695242,1.577026440774,0.453224628128297,0.0494427960608394,2.52678204929482,0.804118071478479,0.0786096998619149,-0.0595120929207305,0.254991911471979,0.0487727690520212,126.285296207605,12964248221.2379,0.807418461765236,16056034913.1787,1e-04,0,0.154330968856812,272.146187067032,14,93,1,1,1486,"1_93_14",FALSE,TRUE,1,2.99496209262032
"4",2.1699911370029,0.649599847312997,0.084291636411134,1.63456731804908,0.828279280031002,0.00728250154559805,2.90848948517083,0.518571916086022,0.0315503472451178,1.93917924882909,0.671734314282765,0.0506674701801579,2.43057215826751,0.889447460602819,0.0492546253514542,-0.0607162228616211,0.255136768811775,0.0327160220602061,126.847435110871,13279906261.151,0.827080203321046,16056034913.1787,1e-04,0,0.163189888000488,34.8690850734711,1,14,1,1,209,"1_14_1",FALSE,TRUE,1,3.00881113917132
"5",1.83753562356491,0.48719256934041,0.0185707310320494,1.7705789932284,0.58882428325683,0.0287445782046175,2.46980269551274,0.723528960872672,0.0328385748864635,2.01088464912092,0.682732652920195,0.0246587710240072,2.46878099431112,0.722700694295345,0.0885997490379786,-0.0611455414807722,0.255188396137612,0.0320219005945892,126.509324686693,13290269839.9455,0.827725731019017,16056034913.1787,1e-04,0,0.141896963119507,333.784926176071,5,113,1,3,1797,"3_113_5",FALSE,TRUE,1,3.00862220192046
"6",1.60618935589092,0.929547706595042,0.0764327901971449,1.49312610195142,0.347691652617681,0.0325956638044667,2.12981199787777,0.818736387283441,0.0161291808348453,1.84239869049218,0.933259678606116,0.0394667917434509,2.64423565133659,0.748679241116657,0.0137180578660257,-0.0614397983310186,0.255223775699488,0.0293927246074171,126.618073219169,13421607859.3789,0.835906527539399,16056034913.1787,1e-04,0,0.138659000396729,254.133176088333,14,89,1,3,1422,"3_89_14",FALSE,TRUE,1,3.01008847121784
"7",1.85916903502982,0.862752493862113,0.0448871548015395,1.9890090160609,0.698305170341477,0.0613809759284646,2.01445289418115,0.944193188545916,0.0103973035038525,2.78634873388817,0.76089063808627,0.0231741066294461,2.27003722960941,0.861209002813181,0.00611068371399419,-0.0621143335830441,0.255304859003367,0.0213585478575848,126.756072927957,13539922791.6271,0.843276140620374,16056034913.1787,1e-04,0,0.139883995056152,194.24515914917,6,70,1,3,1110,"3_70_6",FALSE,TRUE,1,3.01390902231922
"8",0.76954412582412,0.596551882048542,0.00609641183894443,1.92796182974873,0.762666159616885,0.0788817426332254,2.19714962977115,0.635623024160924,0.074275897431828,2.18680434558365,0.982578708133393,0.0845640574200167,2.50224231011982,0.685871216717392,0.0115641472307979,-0.0640583076580739,0.255538392778128,0.0130034860592369,126.105980058095,13981589465.3879,0.870786721360501,16056034913.1787,1e-04,0,0.14527702331543,315.789535999298,2,108,1,3,1714,"3_108_2",FALSE,TRUE,1,3.01404480012987
"9",0.570515901470603,0.614983274772385,0.0420967415370837,2.29920722489067,0.492084565146962,0.0275993789986612,2.50090984269072,0.797451199420581,0.0291988404652389,1.8953848913574,0.448616979281287,0.0101823932032361,2.83549554689849,0.879653402220848,0.0479221367630307,-0.0582322077708668,0.254837850474001,0.0551746502998404,126.662288730136,12695325003.659,0.790667743792556,16056034913.1787,1e-04,0,0.161165952682495,95.1949319839478,11,36,1,4,571,"4_36_11",FALSE,TRUE,1,2.98910266528173
"10",0.570515901470603,0.614983274772385,0.0420967415370837,2.29920722489067,0.492084565146962,0.0275993789986612,2.50090984269072,0.797451199420581,0.0291988404652389,1.8953848913574,0.448616979281287,0.005929688042879,2.83549554689849,0.879653402220848,0.0479221367630307,-0.0582346497954127,0.254838144511511,0.0551330041934529,126.647008896246,12695325003.659,0.790667743792556,16056034913.1787,1e-04,0,0.135942935943604,110.724905014038,5,42,1,4,661,"4_42_5",FALSE,TRUE,1,2.98915381931333
"11",1.59805210754707,0.468358238034752,0.0648891822220384,2.44674355832883,0.773853672731852,0.0339108247260769,2.66289123206559,0.846532582391033,0.0986399149246222,2.29706675408715,0.670910821024422,0.0161374411857428,2.40014235200117,0.832053604390926,0.0591059294553113,-0.0589259471016343,0.254921368095918,0.0530380554890567,126.422753994622,12761772087.3896,0.794806606809664,16056034913.1787,1e-04,0,0.135707855224609,283.814440965652,7,97,1,5,1543,"5_97_7",FALSE,TRUE,1,2.99071463551596
"12",1.11440673209265,0.739967268606081,0.00864728551893573,1.02850833129409,0.631823133197287,0.048877612785654,2.95815218742169,0.839822409662593,0.0628818118732894,2.47468206732932,0.400276542730737,0.03053427595852,2.71470129970629,0.905704546749859,0.0261673735433615,-0.0569598866603893,0.254684607598326,0.0697399346472261,126.036341538543,12333498137.2005,0.768130233459499,16056034913.1787,1e-04,0,0.136798858642578,110.646040916443,7,42,1,6,663,"6_42_7",FALSE,TRUE,1,2.96954880829984
"13",1.02557934053002,0.503539995184345,0.0730773955754614,1.91033749839125,0.717897438900952,0.0502638382585071,2.21676155445949,0.88170678720252,0.0849299467062908,2.93842916730961,0.788437152476036,0.0700235240371415,2.32945284655333,0.971553976112133,0.0919394303579957,-0.0602644385090401,0.255082428605711,0.0360226262534506,126.986932602448,13121684892.6228,0.81722489389359,16056034913.1787,1e-04,0,0.140432119369507,88.304652929306,4,34,1,7,532,"7_34_4",FALSE,TRUE,1,3.00681145649972
"14",2.14605046985626,0.566446913808311,0.0679709186238577,2.93206235472396,0.304604050320561,0.0564698614700391,2.92058290884779,0.487709354921458,0.0192551633802709,0.911782953321717,0.934139813368917,0.0124142939938416,2.94110966418418,0.615113624150171,0.066913424084524,-0.0619071371468591,0.255279955452335,0.0255754984003534,126.842285150124,13551866925.0534,0.844020118073319,16056034913.1787,1e-04,0,0.137807846069336,201.162642002106,9,73,1,8,1161,"8_73_9",FALSE,TRUE,1,3.01184731133369
"15",1.7563331707533,0.391769875397885,0.0654568133495991,1.47402079955315,0.679211477059783,0.0377839417421947,2.69649405054301,0.924116270126325,0.0527240928522343,2.08323828509516,0.530022157366694,0.0289053857306877,2.59462075443546,0.845577885293777,0.0497941663778692,-0.0573368538144607,0.254730020472602,0.0613080201811497,126.978696466377,12455045913.7392,0.7757012142894,16056034913.1787,1e-04,0,0.139559984207153,350.986043691635,12,120,1,9,1916,"9_120_12",FALSE,TRUE,1,2.98204289930207
"16",0.516758276657706,0.584305172213305,0.0343037645827715,1.69398053855179,0.506357711975336,0.0551438616572127,2.98466053872445,0.664864419134826,0.0855938072022806,1.93488533663642,0.738298289978764,0.0589270836116772,2.5917239009602,0.870621231749423,0.0212968916123568,-0.0587723688479695,0.254902881534955,0.0547033357199131,125.903890334242,12769492578.1303,0.795287501557884,16056034913.1787,1e-04,0,0.178467988967896,285.472985029221,3,100,1,10,1587,"10_100_3",FALSE,TRUE,1,2.98881583943127
"17",1.54420704813538,0.74567530369663,0.094073103225381,0.539707132429819,0.610133973966348,0.0235489774459007,2.4761032113781,0.74139793949943,0.0221438465407378,2.83621061150432,0.674902429318288,0.0894096790255734,2.46050021974231,0.945657697525392,0.0867334036995558,-0.0595571073936176,0.254997328212688,0.0419783063896063,126.656159309301,13016362469.2285,0.810664559585679,16056034913.1787,1e-04,0,0.137111902236938,299.915262937546,9,104,1,10,1657,"10_104_9",FALSE,TRUE,1,3.00236256485135
"18",0.684154858597761,0.433238347767452,0.0950528586419859,1.62329509949864,0.9016950664033,0.0753057364043395,2.98414772056676,0.451477203323379,0.0389905828525096,2.34600128215959,0.84945274642211,0.00176018125493872,2.50536270767235,0.674061378651445,0.00629370124926002,-0.0627706133276038,0.255383723174517,0.0141597022789015,126.722169137397,13744630627.5099,0.856027004069579,16056034913.1787,1e-04,0,0.136127948760986,335.525337934494,6,114,1,10,1814,"10_114_6",FALSE,TRUE,1,3.01589210339028
