"","ds","dep_var","trend","season","holiday","cag_V","Influencer_S","Social_Media_S","Radio_S","chicken","intercept","depVarHat","solID"
"125","2020-07-26",658511352.4,1568973.28248867,4205491.74761521,0,9290747.18573594,4217295.6032592,25346.8892741327,4643071.92289193,5957291.46861346,115756670.250426,29908218.0998785,"5_37_15"
"126","2020-08-02",409350240.6,1575425.5123077,3841008.58530168,0,9352161.43207211,4856832.92648729,110225.947891557,3253669.74048472,5945233.22774649,115756670.250426,28934557.3722915,"5_37_15"
"127","2020-08-09",446638042.6,1581866.17809831,3511261.69443129,0,9364444.03568235,5107167.94856659,190864.591903891,1762209.65046038,5932682.00420821,115756670.250426,27450496.103351,"5_37_15"
"128","2020-08-16",439431871.1,1588306.84388891,3275874.03940427,0,9423402.20347905,5157134.67982127,218092.206446471,658184.488981848,5920001.32222434,115756670.250426,26240995.7842462,"5_37_15"
"129","2020-08-23",438484282.8,1594747.50967952,3064753.44711862,0,9664145.80345985,5161380.72221304,218228.583652127,171600.499786618,5907231.40555117,115756670.250426,25782087.9714609,"5_37_15"
"130","2020-08-30",426700660.6,1601175.99148796,2979828.7961136,0,9509381.65703572,5161351.94053049,150101.975938945,38034.9416130295,5894680.97268959,115756670.250426,25334556.2754093,"5_37_15"
"131","2020-09-06",467858576.1,1607604.4732964,3225157.65873567,498295.152278272,9108961.50789484,5375523.15264074,90695.9011160481,10844.8873565961,5889018.1152068,115756670.250426,25806100.8485254,"5_37_15"
"132","2020-09-13",454795389.4,1614022.69821541,3708349.50952612,0,8649582.20832933,5521948.50356371,33384.9582089208,5633.84964398047,5886834.52777265,115756670.250426,25419756.2552601,"5_37_15"
"133","2020-09-20",476726733.8,1620440.92313442,3882762.25978578,0,8819086.26518811,5573499.56251795,12460.0149272294,4631.63623792143,5889577.94094984,115756670.250426,25802458.6027412,"5_37_15"
"134","2020-09-27",463851577.8,1626859.14805343,3171787.12175722,0,9131069.65394792,5580049.41350065,8878.82294106267,4473.6982312256,5894882.51787282,115756670.250426,25418000.3763043,"5_37_15"
"135","2020-10-04",521614117.1,1633266.8429359,1584220.61365668,0,9271095.11822233,5673150.29810652,12661.2541725856,4457.31911783718,5900286.2784501,115756670.250426,24079137.724662,"5_37_15"
"136","2020-10-11",229153894.2,1639674.53781837,-184534.714828787,-352635.80457079,9438140.88562877,4620437.31146723,10060.8155942893,4456.40680527182,5907714.5670925,115756670.250426,21083314.0050069,"5_37_15"
"137","2020-10-18",107775008.9,1646082.23270085,-1336515.41732522,0,9398835.76797363,1959832.83565908,5883.25464753403,4456.39488021221,5913631.49144839,115756670.250426,17592206.5599845,"5_37_15"
"138","2020-10-25",79028066.41,1652489.62854058,-1644018.653888,0,9371814.48221365,344136.292379061,4074.12162016363,4456.39625386369,5917448.43211808,115756670.250426,15650400.6992374,"5_37_15"
"139","2020-11-01",80045288.67,1658897.02438031,-1524067.93940043,0,9052459.41863762,47901.5210361438,3887.46487654483,4456.39633055293,5918951.47143747,115756670.250426,15162485.3572982,"5_37_15"
"140","2020-11-08",3940610.98,1665303.85420744,-1508007.52173887,-545494.386708171,8939457.45103605,6616.23629928795,2002.58040369886,4456.39633222222,5920271.16099579,115756670.250426,14484605.7708275,"5_37_15"
"141","2020-11-15",4121432.76,1671710.68403457,-1735370.89886756,0,8978762.5686912,1454.58886409647,771.378168129333,4456.39633223993,5921317.63999825,115756670.250426,14843102.3572209,"5_37_15"
"142","2020-11-22",101570.51,1678117.5138617,-1975586.57830923,41323.5819296917,8860847.46138274,758.831190734657,4457.61753817333,4456.39633224003,5921674.35828332,115756670.250426,14536049.1822094,"5_37_15"
"143","2020-11-29",8557029.85,1684524.34192578,-2019867.78239937,0,8991045.17230145,749.449405107695,110677.172239646,4456.39633224003,5921083.27841578,115756670.250426,14692668.0282206,"5_37_15"
"144","2020-12-06",7991773.83,1690931.16998986,-1914402.57752338,0,8831368.86879836,924.669389709964,265633.607407719,4456.39633224003,5932248.54908114,115756670.250426,14811160.6834757,"5_37_15"
"145","2020-12-13",9361922.85,1697337.99805395,-1811843.96902487,0,8907521.79728426,874.636938954659,319472.448142888,4456.39633224003,5943596.03126832,115756670.250426,15061415.3389957,"5_37_15"
"146","2020-12-20",9594209.12,1703744.82444117,-1730328.02930271,-227713.735513781,8973849.42898431,795.176907150935,319493.926691198,4456.39633224003,5955297.55432628,115756670.250426,14999595.5428659,"5_37_15"
"147","2020-12-27",9373672.97,1710151.6508284,-1567465.80188524,-305428.213048103,9084395.3180464,757.196377945742,319493.926691198,4456.39633224003,5967090.45675054,115756670.250426,15213450.9300934,"5_37_15"
"148","2021-01-03",108552561.5,1716558.47775658,-1312368.60246754,0,8961566.82537406,137964.932865647,379837.639208497,4456.39633224003,5967012.34602463,115756670.250426,15855028.0150941,"5_37_15"
"149","2021-01-10",126812036.4,1722965.30468477,-1119439.49560654,0,8418664.88776231,373430.667804928,425940.504523892,4456.39633224003,5965696.55251848,115756670.250426,15791714.8180201,"5_37_15"
"150","2021-01-17",161617871.4,1729372.13161295,-1121899.23697816,59930.8591234024,8516927.19058621,498662.603304919,456710.170215849,4456.39633224003,5961212.47679035,115756670.250426,16105372.5909878,"5_37_15"
"151","2021-01-24",138491001.1,1735778.95512249,-1247638.04729664,0,8991045.17230145,521708.512332662,406815.613757783,4456.39633224003,5952265.97712809,115756670.250426,16364432.5796781,"5_37_15"
"152","2021-01-31",129906901.8,1742185.77863204,-1309976.38011996,0,8605363.95096728,527370.639515595,343823.472430231,4456.39633224003,5941187.2943516,115756670.250426,15854411.152109,"5_37_15"
"153","2021-02-07",142642873.6,1748592.60214158,-1264270.37443666,0,8708540.37612602,529725.687829657,316273.780109324,4456.39633224003,5927736.19184802,115756670.250426,15971054.6599502,"5_37_15"
"154","2021-02-14",140125960.3,1754999.42565113,-1277305.36564677,-132733.451486248,8580798.4980898,438406.769791673,316262.416453888,4456.39633224003,5917353.9029147,115756670.250426,15602238.5921004,"5_37_15"
"155","2021-02-21",97489595.67,1761406.24916067,-1498611.35444482,0,8740476.02987782,303661.009741759,292578.376791458,4456.39633224003,5911421.95081772,115756670.250426,15515388.6582768,"5_37_15"
"156","2021-02-28",86607398.28,1767813.07267021,-1834029.72524177,0,8789606.68997579,236870.465040355,272814.701686182,4456.39633224003,5907868.4225498,115756670.250426,15145400.0230128,"5_37_15"
"157","2021-03-07",37962702.24,1774219.89617976,-2038021.23610952,0,9135983.0393118,110469.194028138,159460.751301697,4456.39633224003,5902519.65847141,115756670.250426,15049087.6995155,"5_37_15"
"158","2021-03-14",3438460.58,1780626.7196893,-2019789.31309336,0,9332509.3645585,20423.5472632484,68644.182721829,4456.39633224003,5897504.20882799,115756670.250426,15084375.1062998,"5_37_15"
"159","2021-03-21",2895546.44,1787033.54319885,-1958027.17119007,0,9474989.92474445,1504.6145275571,42348.644677276,4456.39633224003,5893370.90147489,115756670.250426,15245676.8537652,"5_37_15"
"160","2021-03-28",2545133.94,1793440.36670839,-2060089.92274482,0,9575709.28873577,62.6805792173542,40180.868852804,4456.39633224003,5890504.82338582,115756670.250426,15244264.5018494,"5_37_15"
"161","2021-04-04",3319059.77,1799847.19021794,-2281872.26337521,0,9310400.23587748,14.0480328251799,24402.5444017373,4456.39633224003,5893658.18816604,115756670.250426,14750906.3396531,"5_37_15"
"162","2021-04-11",2381882.16,1806254.01372748,-2395341.04348469,0,9271095.11822233,12.4508243052253,11856.4600842381,4456.39633224003,5897096.75031257,115756670.250426,14595430.1460185,"5_37_15"
"163","2021-04-18",2634096.81,1812660.83723702,-2324869.21334138,0,9504468.51732882,33.9268918135747,7731.38192196238,4456.39633224003,5901094.90675409,115756670.250426,14905576.7531246,"5_37_15"
"164","2021-04-25",2775396.17,1819067.66074657,-2277489.06339112,0,9248985.98954131,56.2814834084157,7303.40068366496,4456.39633224003,5905860.08132746,115756670.250426,14708240.7467235,"5_37_15"
"165","2021-05-02",2606033,1825474.48425611,-2429230.4190683,0,9472533.60054799,65.9041336339283,7303.22938713706,4456.39633224003,5922413.92065037,115756670.250426,14803017.1162392,"5_37_15"
"166","2021-05-09",44078.7,1831881.30776566,-2543132.73589138,0,9482359.14299082,67.2967969872525,10687.5664404865,4456.39633224003,5938295.6936446,115756670.250426,14724614.6680794,"5_37_15"
"167","2019-10-13",15703190.71,1255237.55082246,-447467.829199757,-345166.603209725,6908878.76836527,1.61067424536403,36.5711584346858,5910.48237304626,38401487.8607138,79723507.3692281,45778918.4116978,"8_54_15"
"168","2019-10-20",16903252.55,1261529.88275289,-1433040.47750409,0,6710096.99327546,43.7628921301502,73.6422899348607,5910.48237304626,40291883.3452032,79723507.3692281,46836497.6312825,"8_54_15"
"169","2019-10-27",17041206.68,1267822.21468332,-1619524.39532203,0,6777973.45454787,102.1592545985,104.295827158516,5910.48237304626,40923484.8025416,79723507.3692281,47355873.0139055,"8_54_15"
"170","2019-11-03",44838814.19,1274114.54811024,-1487533.18502484,0,6843426.23266497,51833.7327017169,120.293110376577,5910.48237304626,41152744.869493,79723507.3692281,47840616.9734285,"8_54_15"
"171","2019-11-10",34654156.8,1280406.88153716,-1518720.20051255,-533940.235476668,6988876.31199897,165213.740887683,130.479903578019,5910.48237304626,41225364.9666317,79723507.3692281,47613242.4273429,"8_54_15"
"172","2019-11-17",36825456.94,1286699.21189061,-1767737.59150878,0,7185233.67668308,190038.231878142,58.0339057714391,5910.48237304626,41247045.6087532,79723507.3692281,48147247.6539751,"8_54_15"
"173","2019-11-24",39523546.72,1292991.54224405,-1979495.08846362,40448.3045177199,7105236.13304938,196336.363979612,1029.31636439976,5910.48237304626,41253121.5737276,79723507.3692281,47915578.6277922,"8_54_15"
"174","2019-12-01",58638124.42,1299283.8725975,-1986795.36511047,0,7177961.65754998,198007.307746642,3570.32736755635,5910.48237304626,41237438.2473116,79723507.3692281,47935376.5298359,"8_54_15"
"175","2019-12-08",34595451,1305576.20251624,-1873407.99625099,0,7144022.82087178,201045.913641323,6687.48011253394,5910.48237304626,41227853.4254495,79723507.3692281,48017688.3287135,"8_54_15"
"176","2019-12-15",38934322.21,1311868.53243499,-1779784.07176432,0,8525798.33212804,202171.104734581,3250.44469040383,5910.48237304626,41223467.4150681,79723507.3692281,49492682.2396648,"8_54_15"
"177","2019-12-22",45290872.74,1318160.86235373,-1692439.84117925,-222890.516427157,8627613.87249544,201249.550065681,831.829020967291,5910.48237304626,41221839.4252152,79723507.3692281,49460275.6639177,"8_54_15"
"178","2019-12-29",64776493.72,1324453.18818763,-1510289.13703882,-298958.918679701,8341562.04980523,194145.181583441,1508.48569396988,5910.48237304626,41221331.4546741,79723507.3692281,49279662.7865989,"8_54_15"
"179","2020-01-05",64894467.84,1330745.51402153,-1254742.60377627,0,8198536.13846012,236532.584449659,3714.16505144633,5910.48237304626,41589882.648114,79723507.3692281,50110578.9286935,"8_54_15"
"180","2020-01-12",24732351.93,1337037.84143109,-1093282.65791934,0,8089448.33654282,19540.2910416803,2384.11838287133,5910.48237304626,41797638.0837969,79723507.3692281,50158676.4956491,"8_54_15"
"181","2020-01-19",26557621.63,1343330.16884065,-1128959.79036382,58661.4597920465,8060358.56309282,3347.2052410172,740.869892149971,5910.48237304626,41889675.6601485,79723507.3692281,50233064.6190164,"8_54_15"
"182","2020-01-26",26292907.18,1349622.49625022,-1254911.55742788,0,8113690.50126542,3941.10367186216,96.0632817011645,5910.48237304626,41923368.2400394,79723507.3692281,50141717.3294537,"8_54_15"
"183","2020-02-02",28287255.18,1355914.82043619,-1293665.67114175,0,8065206.89907062,3997.75541372041,16.5349706027666,5910.48237304626,41822930.2611668,79723507.3692281,49960311.0822892,"8_54_15"
"184","2020-02-09",32890363.52,1362207.14462216,-1243074.70541034,0,8004602.69934812,3980.40899435217,13.7944818805272,5910.48237304626,41761394.718454,79723507.3692281,49895034.5428632,"8_54_15"
"185","2020-02-16",5841619.91,1368499.46880813,-1287261.49413105,-129922.015824725,7619159.989113,486.386192226506,15.7603638362943,5910.48237304626,41733105.3220367,79723507.3692281,49309993.8989311,"8_54_15"
"186","2020-02-23",5115095.26,1374791.78926029,-1540935.10851047,0,7114933.04742178,93.7835891911675,17.3264247977809,5910.48237304626,41722574.7659565,79723507.3692281,48677386.0865151,"8_54_15"
"187","2020-03-01",3178917.26,1381084.10971244,-1867119.36261533,0,7022814.42142678,54.501997749627,53.0518787031989,5910.48237304626,41623271.4610125,79723507.3692281,48166068.6657858,"8_54_15"
"188","2020-03-08",36760762.07,1387376.42738299,-2027942.99399202,0,6843426.23266497,91.4636745857971,70.5074306245025,5910.48237304626,41566699.8692043,79723507.3692281,47775631.9887385,"8_54_15"
"189","2020-03-15",44275947.01,1393668.74505354,-1983752.76254181,0,7742792.7989637,78.8441950156955,76.052852333237,5910.48237304626,41541453.349861,79723507.3692281,48700227.5107568,"8_54_15"
"190","2020-03-22",52300359.72,1399961.06272408,-1941341.85773368,0,6816760.62720387,40.3074781204224,67.5469057555858,5910.48237304626,41532187.0241083,79723507.3692281,47813585.1930595,"8_54_15"
"191","2020-03-29",31399641.03,1406252.66797822,-2075318.75650115,0,7745216.9669526,22.1671187611287,61.4788591657678,5910.48237304626,41529312.3260104,79723507.3692281,48611457.332791,"8_54_15"
"192","2020-04-05",32570266.98,1412544.27323235,-2292500.12569742,0,7968239.93709781,19.0219018880396,42.5215187986995,5910.48237304626,41407659.6833887,79723507.3692281,48501915.7938151,"8_54_15"
"193","2020-04-12",928.58,1418835.87848648,-2368814.23719675,0,8176718.62656002,1.17584461920748,1029.63712979252,5910.48237304626,41337268.3093672,79723507.3692281,48570949.8725644,"8_54_15"
"194","2020-04-19",1324.52,1425121.94011618,-2282856.19854628,0,8402166.24952773,0.0963703414978138,3652.88817650992,5910.48237304626,41305634.8262969,79723507.3692281,48859630.2843145,"8_54_15"
"195","2020-04-26",1688.79,1431408.00174589,-2266794.39191706,0,8593675.76306764,0.0963703414978138,6752.03272704296,5910.48237304626,41293984.7201874,79723507.3692281,49064936.7045543,"8_54_15"
"196","2020-05-03",14732596.16,1437687.76125441,-2441370.74843285,0,8227625.91191013,96.25373393315,8187.59578162878,5910.48237304626,41717539.4734816,79723507.3692281,48955676.7301019,"8_54_15"
"197","2020-05-10",15541169.5,1443967.52076293,-2491749.48648611,0,8380348.73762763,226.073371615519,8373.17471420397,5910.48237304626,41956507.9837499,79723507.3692281,49303584.4861133,"8_54_15"
"198","2020-05-17",16024383.67,1450247.28027146,-1885987.34279057,0,8353682.64733293,226.073371615519,8377.49949253256,5910.48237304626,42062371.653561,79723507.3692281,49994828.293612,"8_54_15"
"199","2020-05-24",298070926.3,1456510.92465455,-494101.812035218,2640283.99408051,8450649.85172253,226.073371615519,8377.50972551666,2930112.20572954,42101129.4537968,79723507.3692281,57093188.2010458,"8_54_15"
"200","2020-05-31",308051668.1,1462774.56903765,1104051.91585596,0,8528222.98495054,25737.2285828315,8377.50972675139,3634441.29035717,42113152.0602234,79723507.3692281,56876757.5587343,"8_54_15"
"201","2020-06-07",314923043.7,1469038.21342075,2071994.43443021,0,8261564.99100512,55145.3528285587,3169.45557342108,3634441.29035717,42493570.864367,79723507.3692281,57988924.6019822,"8_54_15"
"202","2020-06-14",327659351.5,1475286.43043674,2118434.66856977,0,8453073.53487783,55145.3528285587,838.158938030217,3634441.29035717,42706704.7771897,79723507.3692281,58443924.2131978,"8_54_15"
"203","2020-06-21",323526762.1,1481534.64745274,1782174.66503809,0,8414286.84705543,57278.015444715,154.667932170252,3638827.6022136,42800902.904434,79723507.3692281,58175159.3495707,"8_54_15"
"204","2020-06-28",276481175.9,1487782.86446873,1869410.23305675,-787137.396231986,8739125.35756805,41801.3502976737,61.4346962815512,3640434.89372826,42835352.1658923,79723507.3692281,57826830.9034761,"8_54_15"
"205","2020-07-05",430608370.9,1494015.87068619,2646490.13344031,0,8845789.47633005,1003598.15682617,314.060674196463,3640434.89372826,42847933.1918703,79723507.3692281,60478575.7835554,"8_54_15"
"206","2020-07-12",434401710.2,1500248.87690365,3643364.40436715,0,8998511.33238036,2771543.13477836,839.063184876767,3640434.89372826,42851880.7405603,79723507.3692281,63406822.4459029,"8_54_15"
"207","2020-07-19",432281508.5,1506469.64965957,4212281.3337961,0,9017905.16112516,3152812.17317547,1597.6164020671,3646103.09938623,42853036.054863,79723507.3692281,64390205.0884076,"8_54_15"
"208","2020-07-26",658511352.4,1512690.4224155,4162496.47055299,0,9168203.33402016,4430353.68900351,10533.9520560214,3648177.64174337,42853352.976868,79723507.3692281,65785808.4866595,"8_54_15"
"209","2020-08-02",409350240.6,1518911.19517142,3801739.63930575,0,9228807.53374266,4988327.13022903,54494.1346751141,523401.457250005,42607764.6091613,79723507.3692281,62723445.6995353,"8_54_15"
"210","2020-08-09",446638042.6,1525120.81872854,3475363.94966086,0,9240928.13127037,5040729.10307799,114865.737536583,2814.38510792613,42463949.6171531,79723507.3692281,61863771.7425354,"8_54_15"
"211","2020-08-16",439431871.1,1531330.44228566,3242382.80451479,0,9299108.64783756,5040862.4390986,157203.93417665,5910.48237304626,42398945.8411268,79723507.3692281,61675744.5914131,"8_54_15"
"212","2020-08-23",438484282.8,1537540.06584277,3033420.62530034,0,9536676.86833298,5040609.19114042,170215.497318023,5910.48237304626,42374946.8980738,79723507.3692281,61699319.6283814,"8_54_15"
"213","2020-08-30",426700660.6,1543737.94248658,2949364.21019222,0,9383954.04261547,5040368.35458709,123944.044148045,5910.48237304626,42367481.5438164,79723507.3692281,61414760.6202189,"8_54_15"
"214","2020-09-06",467858576.1,1549935.81913039,3192184.92797587,487740.731027318,8988815.38767515,5355389.93189402,82360.2831740366,5910.48237304626,42473692.8728239,79723507.3692281,62136030.4360737,"8_54_15"
"215","2020-09-13",454795389.4,1556123.80682416,3670436.81722419,0,8535495.24650044,5454912.92111886,30727.9907416837,5910.48237304626,42535191.6733074,79723507.3692281,61788798.9380898,"8_54_15"
"216","2020-09-20",476726733.8,1562311.79451793,3843066.44080792,0,8702763.56498494,5452903.75420767,11779.6490302104,5910.48237304626,42562771.0965747,79723507.3692281,62141506.7824964,"8_54_15"
"217","2020-09-27",463851577.8,1568499.7822117,3139360.03016688,0,9010631.92990806,5453251.37035066,5742.97957742972,5910.48237304626,42572919.2294878,79723507.3692281,61756315.8040755,"8_54_15"
"218","2020-10-04",521614117.1,1574677.61760677,1568024.17140935,0,9148810.47494256,5582210.38471501,5837.65762761298,5910.48237304626,42576072.8851321,79723507.3692281,60461543.6738064,"8_54_15"
"219","2020-10-11",229153894.2,1580855.45300185,-182648.105207888,-345166.603209725,9313652.92852057,3801401.1383773,4737.87328912336,5910.48237304626,42627331.7631723,79723507.3692281,56806074.9303165,"8_54_15"
"220","2020-10-18",107775008.9,1587033.28839692,-1322851.4146082,0,9274866.24069817,360439.869655472,3240.76056143363,5910.48237304626,42656498.2284888,79723507.3692281,52565137.4555657,"8_54_15"
"221","2020-10-25",79028066.41,1593210.83547663,-1627210.86023118,0,9248201.36248746,5227.98513388311,2131.95285027458,5910.48237304626,42669502.0811591,79723507.3692281,51896973.8392492,"8_54_15"
"222","2020-11-01",80045288.67,1599388.38255635,-1508486.4742,0,8933058.55426325,982.422991888326,1683.64580554103,5910.48237304626,42651118.2172186,79723507.3692281,51683655.2310086,"8_54_15"
"223","2020-11-08",3940610.98,1605565.3839277,-1492590.25186886,-533940.235476668,8821547.06919065,37.72217208922,876.911722862945,5910.48237304626,42639235.3969103,79723507.3692281,51046642.4789512,"8_54_15"
"224","2020-11-15",4121432.76,1611742.38529905,-1717629.15614631,0,8860333.75701305,5.49058496152932,409.677676823523,5910.48237304626,42633636.4309952,79723507.3692281,51394409.0677958,"8_54_15"
"225","2020-11-22",101570.51,1617919.3866704,-1955388.96590326,40448.3045177199,8743973.93596265,8.95407953596184,1565.30271918403,5910.48237304626,42631522.4661004,79723507.3692281,51085959.8665196,"8_54_15"
"226","2020-11-29",8557029.85,1624096.38634194,-1999217.45655279,0,8872454.35454075,8.95407953596184,51558.1045434588,5910.48237304626,42630855.8691541,79723507.3692281,51185666.6944801,"8_54_15"
"227","2020-12-06",7991773.83,1630273.38601349,-1894830.48603707,0,8714884.16251264,13.7725319334156,153843.280124195,5910.48237304626,42864512.9549834,79723507.3692281,51474607.5525017,"8_54_15"
"228","2020-12-13",9361922.85,1636450.38568504,-1793320.39601205,0,8790032.64291815,10.4323015354981,231790.845169456,5910.48237304626,42997313.2134439,79723507.3692281,51868187.6058791,"8_54_15"
"229","2020-12-20",9594209.12,1642627.38373989,-1712637.84287669,-222890.516427157,8855485.42103525,8.78824600059864,258373.624608256,5910.48237304626,43056392.9229541,79723507.3692281,51883270.2636527,"8_54_15"
"230","2020-12-27",9373672.97,1648804.38179473,-1551440.65417788,-298958.918679701,8964573.22295255,8.78824600059864,261475.839288632,5910.48237304626,43078058.5524988,79723507.3692281,52108431.6942962,"8_54_15"
"231","2021-01-03",108552561.5,1654981.38037113,-1298951.46719368,0,8843364.82350755,70196.5126830435,303759.160175881,5910.48237304626,42860760.6503952,79723507.3692281,52440021.5423122,"8_54_15"
"232","2021-01-10",126812036.4,1661158.37894752,-1107994.79088318,0,8307623.69796063,166702.598361256,334800.181052951,5910.48237304626,42731622.3730831,79723507.3692281,52099822.9208953,"8_54_15"
"233","2021-01-17",161617871.4,1667335.37752392,-1110429.38483611,58661.4597920465,8404589.93268303,177020.281741947,366901.176637665,5910.48237304626,42672904.932929,79723507.3692281,52242894.2588445,"8_54_15"
"234","2021-01-24",138491001.1,1673512.37280431,-1234882.69150565,0,8872454.35454075,178408.981010477,340467.150494694,5910.48237304626,42651164.180934,79723507.3692281,52487034.8306517,"8_54_15"
"235","2021-01-31",129906901.8,1679689.3680847,-1296583.70197711,0,8491860.22270023,180333.472898708,304279.345296442,5910.48237304626,42644390.7158782,79723507.3692281,52009879.9052542,"8_54_15"
"236","2021-02-07",142642873.6,1685866.3633651,-1251344.97633993,0,8593675.76306764,181441.062657336,273212.690609351,5910.48237304626,42578632.0079339,79723507.3692281,52067393.3936665,"8_54_15"
"237","2021-02-14",140125960.3,1692043.35864549,-1264246.70297785,-129922.015824725,8467618.78522803,115474.526943519,260389.726908656,5910.48237304626,42541194.9702707,79723507.3692281,51688463.1315669,"8_54_15"
"238","2021-02-21",97489595.67,1698220.35392588,-1483290.14725675,0,8625190.18934014,56712.8113317072,242093.107080104,5910.48237304626,42524482.0732215,79723507.3692281,51669318.8700156,"8_54_15"
"239","2021-02-28",86607398.28,1704397.34920627,-1815279.33387034,0,8673672.82186774,45524.0566651776,228549.880549772,5910.48237304626,42518344.415209,79723507.3692281,51361119.6720006,"8_54_15"
"240","2021-03-07",37962702.24,1710574.34448666,-2017185.31656339,0,9015480.50830266,8041.86109937922,142043.683890665,5910.48237304626,42475373.3978899,79723507.3692281,51340238.9614789,"8_54_15"
"241","2021-03-14",3438460.58,1716751.33976706,-1999139.7894858,0,9209414.67466506,78.5266074705808,73487.3023305248,5910.48237304626,42451127.7891709,79723507.3692281,51457630.3254282,"8_54_15"
"242","2021-03-21",2895546.44,1722928.33504745,-1938009.07918729,0,9350015.93318767,0.0431087165206514,37350.6765219304,5910.48237304626,42440355.3086896,79723507.3692281,51618551.6997411,"8_54_15"
"243","2021-03-28",2545133.94,1729105.33032784,-2039028.38171296,0,9449406.82073257,0.0181667158912759,25729.2733057281,5910.48237304626,42436409.4268049,79723507.3692281,51607532.9699978,"8_54_15"
"244","2021-04-04",3319059.77,1735282.32560823,-2258543.30779229,0,9187597.16276496,0.0181667158912759,15649.6765785267,5910.48237304626,42536952.7570893,79723507.3692281,51222849.1147885,"8_54_15"
"245","2021-04-11",2381882.16,1741459.32088863,-2370852.02816762,0,9148810.47494256,0.0181667158912759,8431.09296669111,5910.48237304626,42594923.1699512,79723507.3692281,51128682.5311212,"8_54_15"
"246","2021-04-18",2634096.81,1747636.31616902,-2301100.67402188,0,9379105.70663767,0.140723719119357,4754.01174478828,5910.48237304626,42620889.8410007,79723507.3692281,51457195.824627,"8_54_15"
"247","2021-04-25",2775396.17,1753813.31144941,-2254204.91990369,0,9126992.96304246,0.232108001011796,3550.09470658474,5910.48237304626,42630441.1374226,79723507.3692281,51266503.3011984,"8_54_15"
"248","2021-05-02",2606033,1759990.3067298,-2404394.93223729,0,9347592.00761557,0.232108001011796,3335.32615433109,5910.48237304626,42853898.6933687,79723507.3692281,51566332.1161121,"8_54_15"
