DATE,banner_I,blog_I,coupon_I,email_I,social_I,text_I,website_I,ecom_I,display_I,event_I,other_I,post_I,sweepstakes_I,mail_I,radio_I,circular_I,retailer_I,banner_S,blog_S,coupon_S,email_S,social_S,text_S,website_S,ecom_S,display_S,event_S,other_S,post_S,sweepstakes_S,mail_S,radio_S,circular_S,retailer_S,revenue
10/5/2019,62836886,11405123,183809663,0,5945479,0,146664,0,12600000,0,0,960311131,42300000,0,0,1202640,129381124,247331.83,90003.23,447628.45,0,30000,0,45000,0,0,0,0,108489.42,513000,0,0,26955.29,277200,89774827.92
10/12/2019,120592917,11405123,183809663,0,5945479,0,146664,0,12600000,0,3113296,1499677155,42300000,0,0,1202640,134474110,442966.83,90003.23,447628.45,0,30000,0,45000,0,0,0,379997.6,657371.26,513000,0,0,26955.29,757298.59,111919125.1
10/19/2019,181801495,54811539,205679120,0,14945163,0,146664,0,12600000,2400000,3113296,1652077155,42300000,0,0,1202640,134474110,648786.4,339515.58,558250.87,0,82633.08,0,45000,0,0,82116.48,379997.6,664560.05,513000,0,0,26955.29,757298.59,110607594.5
10/26/2019,206085547,59584985,214955960,456667,17167385,0,146664,0,12600000,2434200,4413296,1658077155,42300000,0,0,1202640,134555822,721169.03,370265.58,553719.14,14500,94919.86,0,45000,0,0,120441.82,415348.35,705420.97,513000,0,0,26955.29,765393.59,108674181.9
11/2/2019,886963849,505839713,833886179,16856395,17167385,0,146664,0,12600000,5834200,4413296,3142603166,42300000,168000000,0,35202640,180113316,4247910.47,3872465.58,3023477.68,894500,94919.86,0,45000,0,0,206420.41,415348.35,2683025.76,513000,1720000,0,26955.29,2587006.6,359516408.6
11/9/2019,847858815,571056542,650226824,29656395,8167701,0,0,0,0,119038600,1300000,1707103166,0,168000000,0,35000000,46708892,4199107.15,4517212.35,2595977.68,894500,42286.78,0,0,0,0,630701.46,35350.75,2295084.81,0,1720000,0,8000,1902854.6,290501832.3
11/16/2019,835814129,577619165,651147309,29656395,2222222,0,0,0,62440000,120438600,1300000,1671663888,0,168000000,0,34000000,45705142,4172618.89,4572212.35,2604232.76,894500,12286.78,0,0,0,1263.9,687384.61,35350.75,2246199.05,0,1720000,0,0,1835138.73,307294453.8
11/23/2019,971915574,587035706,643986779,30755062,41556248,0,0,0,62440000,120428400,1300000,2194606982,0,168000000,0,34000000,125639206,4479393.49,4622212.35,2604409.71,924500.14,197149.6,0,0,0,1263.9,682281.2,35350.75,2793359.79,0,1720000,0,0,2629708.01,350852271.1
11/30/2019,971915574,587035706,643986779,30755062,41556248,0,0,0,62440000,120428400,1300000,2194606982,0,168000000,0,34000000,125639206,4479393.49,4622212.35,2604409.71,924500.14,197149.6,0,0,0,1263.9,682281.2,35350.75,2793359.79,0,1720000,0,0,2629708.01,484910484
12/7/2019,971915574,593914691,643986779,30755062,41556248,0,0,0,62440000,120428400,1300000,2208000941,0,168000000,0,34000000,125996218,4479393.49,4655412.35,2604409.71,924500.14,197149.6,0,0,0,1263.9,682281.2,35350.75,2844502.33,0,1720000,0,0,2650557.96,293759476.5
12/14/2019,971044426,593914691,653057268,30755062,45476040,0,0,0,62440000,120452424,0,2202000941,0,168000000,0,34000000,133294218,4477685.34,4655412.35,2611006.76,924500.14,219862.82,0,0,0,1263.9,718002.08,0,2803641.41,0,1720000,0,0,2695509.46,329400435.9
12/21/2019,973227720,592261088,653895333,30755062,45476040,0,0,0,62440000,119284424,0,2202000941,0,168000000,0,34000000,133294218,4485732.66,4645412.35,2629919.44,924500.14,219862.82,0,0,0,1263.9,653545.34,0,2803641.41,0,1720000,0,0,2695509.46,396109460.2
12/28/2019,941263568,579858607,653895333,30298395,43778470,0,0,0,62440000,116850224,0,2136750941,0,168000000,0,34000000,125914506,4385583.76,4571012.35,2629919.44,910000.14,204862.82,0,0,0,1263.9,533103.52,0,2801452.62,0,1720000,0,0,2642462.96,542231939.3
1/4/2020,1250778317,765971312,644167614,37048395,41556248,0,0,0,71440000,131226200,250816284,3720572533,0,235500000,0,44000000,316733464,5837291.91,5040559.92,2622692.39,1315000.14,197149.6,0,0,0,1263.9,2125580.83,315000,3340568.67,0,2485000,0,15000,3264628.59,587748545.4
1/11/2020,559131085,334391815,40183052,9919802,1402444,0,0,0,71440000,20475454,250960380,2521804380,0,67500000,0,10000000,675897835,2234990.32,1031847.57,264283.65,484599.92,12500,0,0,0,1263.9,1924745.6,428998.6,754746.59,0,765000,0,15000,2392538.25,228689679.9
1/18/2020,608249983,359787836,46198455,9919802,1402444,0,0,0,71440000,22475454,250960380,2583496392,0,67500000,0,10000000,805991925,2474637.37,1216447.57,292725.29,484599.92,12500,0,0,0,1263.9,1991719.98,428998.6,808789.05,0,765000,0,15000,3809849.36,236255040.4
1/25/2020,595459100,361867680,45360390,9919802,1402444,0,0,0,71440000,22475454,250960380,2583496392,0,67500000,0,10000000,833850189,2433340.05,1238447.57,273812.61,484599.92,12500,0,0,0,1263.9,1991719.98,428998.6,808789.05,0,765000,0,15000,4026337.36,227015404.3
2/1/2020,609431652,361867680,45857389,10157135,1402444,0,0,0,71440000,22506254,250960380,2610918620,0,67500000,0,10000000,840310658,2507299.09,1238447.57,300026.68,494599.92,12500,0,0,0,1263.9,2017054.66,428998.6,897935.8,0,765000,0,15000,4119132.88,236663669.6
2/8/2020,603950722,366640989,47179643,8067960,1504626,0,0,0,265000000,21122959,252116284,1.23E+12,0,67500000,9706666496,266000000,38039655486,2471953.69,1235977.57,292984.39,439999.93,15000,0,0,0,0,1976744.88,340000,872946.97,0,765000,0,15000,3930496.61,1559306280
2/15/2020,194548843,60376324,87179643,8376776,1504626,0,0,0,265000000,6722959,1300000,1.22E+12,0,0,9706666496,257000000,37733530026,790771.45,381000,604152.55,194999.93,15000,0,0,0,0,348546.69,25000,670705.48,0,0,0,15000,2554067.82,1270023037
2/22/2020,169775380,56464034,87530462,8376776,1504626,0,0,0,256000000,6722959,1300000,1.22E+12,0,0,9706666496,257000000,37558255026,615771.45,341000,619152.55,194999.93,15000,0,0,0,0,348546.69,25000,666807.02,0,0,0,15000,2157572.82,1212545371
2/29/2020,170194391,51492975,86279291,8376776,5432354,0,0,0,256000000,6639049,1300000,1.22E+12,0,0,9706666496,257000000,37417214738,606832.11,275638.66,609753.34,194999.93,40000,0,0,0,0,247914.86,25000,686166.68,0,0,0,15000,652799.11,1285519742
3/7/2020,261701025,37834990,74158501,7058816,3927728,120036,0,0,256000000,5400000,1300000,1.22E+12,0,0,9706666496,257000000,37393729979,985640.05,375735.12,517646.68,160000,25000,100000,0,0,0,152952.97,25000,718115.58,0,0,0,0,560486.5,1509523237
3/14/2020,171902250,21294848,21941516,0,3927728,120036,0,0,256000000,3400000,0,1.22E+12,0,0,9706666496,257000000,37233529958,686421.01,315735.12,130779.82,0,25000,100000,0,0,0,85978.59,0,215088.91,0,0,0,0,136611.87,1590402671
3/21/2020,152516138,10595182,5567532,0,3927728,120036,0,0,256000000,19060000,0,1.22E+12,0,0,9706666496,257000000,37233648668,630321.01,246335.12,53779.82,0,25000,100000,0,0,0,105978.59,0,210088.91,0,0,0,0,146842.42,3203060583
3/28/2020,121481346,5860503,5100714,0,3927728,120036,0,0,256000000,19060000,0,1.22E+12,0,0,9706666496,257000000,37231404702,511705.5,206000,22565.75,0,25000,100000,0,0,0,105978.59,0,162924.82,0,0,0,0,125399.96,2098484692
4/4/2020,111956340,5860503,0,0,1727728,120036,0,0,256000000,15660000,0,1.22E+12,0,0,9706666496,257000000,37231138928,468667.94,206000,0,0,15000,100000,0,0,0,20000,0,127958.7,0,0,0,0,105981.1,1661971779
4/11/2020,11423224,3848503,0,0,0,0,0,0,256000000,15660000,0,1.22E+12,0,0,9706666496,257000000,37224718713,85660.06,35000,0,0,0,0,0,0,0,20000,0,127958.7,0,0,0,0,30194.6,1727257487
4/18/2020,11423224,3848503,0,0,0,0,0,0,256000000,0,0,1.22E+12,0,0,9706666496,257000000,37224718713,85660.06,35000,0,0,0,0,0,0,0,0,0,127958.7,0,0,0,0,30194.6,1556590438
4/25/2020,11423224,3848503,0,0,0,0,0,0,256000000,0,0,1.22E+12,0,0,9706666496,257000000,37224718713,85660.06,35000,0,0,0,0,0,0,0,0,0,127958.7,0,0,0,0,30194.6,1515912793
5/2/2020,1138523324,57773903,0,31356850,0,0,0,0,281000000,0,0,1.22E+12,0,0,9706666496,663875000,37254859863,6535660.06,472500,0,375000,0,0,0,0,0,0,0,893342.2,0,0,0,625000,755194.6,1573277381
5/9/2020,1138523324,57773903,0,31356850,0,0,0,0,281000000,0,0,1.22E+12,0,0,9706666496,663875000,37254859863,6535660.06,472500,0,375000,0,0,0,0,0,0,0,893342.2,0,0,0,625000,755194.6,1675247329
5/16/2020,1138523324,57773903,0,31356850,0,0,0,0,25000000,0,0,209434378,0,0,0,407875000,32459863,6535660.06,472500,0,375000,0,0,0,0,0,0,0,893342.2,0,0,0,625000,755194.6,147657207.4
5/23/2020,2448133045,57773903,848573033,31356850,0,0,0,0,12030000000,0,0,209434378,0,102600000,625743622,407875000,50216371,14620660.06,472500,12314557.5,375000,0,0,0,0,21070000,0,0,893342.2,0,3519700,14593572,625000,935494.6,1290124935
5/30/2020,2448133045,384498887,848573033,31356850,0,0,0,0,12030000000,0,0,209434378,0,102600000,625743622,407875000,122015023,14620660.06,2992500,12314557.5,375000,0,0,0,0,21070000,0,0,893342.2,0,3519700,14593572,625000,1745494.6,1312376299
6/6/2020,2448543045,384498887,848573033,31356850,4964080,0,0,0,12030000000,0,0,209434378,0,102600000,625743622,424650000,122015023,14630649.06,2992500,12314557.5,375000,5000,0,0,0,21070000,0,0,893342.2,0,3519700,14593572,650000,1745494.6,1316554838
6/13/2020,2466996993,384498887,848573033,32455674,8519635,0,0,0,12030000000,250000,0,242034378,0,102600000,625743622,424650000,129711527,14690649.06,2992500,12314557.5,401000,37000,0,0,0,21070000,21000,0,953342.2,0,3519700,14593572,650000,1791494.6,1368979915
6/20/2020,2542729024,394982306,856784075,36390213,8519635,0,0,0,12030000000,250000,287239,253004109,0,102600000,628425622,424650000,198518033,14983023.2,3045294.65,12387557.5,511000,37000,0,0,0,21070000,21000,261015.2,1004415.78,0,3519700,14638572,650000,2252465.99,1349694355
6/27/2020,2535979740,341056906,856784075,36390213,8519635,0,0,0,12006000000,15910000,287239,58313071,0,88200000,628425622,41775000,179561522,14932363.14,2607794.65,12387557.5,511000,37000,0,0,0,21070000,33500,261015.2,152023.22,0,3430000,14638572,25000,2052201.94,1159665238
7/4/2020,7964664957,1230103004,856784075,402104389,18087289,0,0,0,12006000000,15910000,287239,85136071,0,88200000,628425622,297775000,1647950977,48809583.14,10339724.99,12387557.5,4363800,109500,0,0,0,21070000,33500,261015.2,163862.77,0,3430000,14638572,25000,20132680.57,2261312683
7/11/2020,8296720432,1682764650,871116053,401317565,18893273,0,0,0,12006000000,15910000,287239,54136071,0,88200000,628425622,297775000,1659443971,50439583.14,13694724.99,16843003,4350300,114500,0,0,0,21070000,33500,261015.2,139862.77,0,3430000,14638572,25000,20184643.12,2157036104
7/18/2020,8363673450,1683022636,873260867,405857561,34085386,62670,0,0,12005000000,250000,528475,141972829,0,88200000,631917622,297775000,1681943971,50689583.14,13697724.99,16894708,4471800,251000,50000,0,0,21070000,21000,486015.2,177902.77,0,3430000,14697234,25000,20424277.12,2132976406
7/25/2020,11128395966,2388251654,2330862650,405857561,72614557,62670,0,0,12005000000,250000,528475,139795483,0,181220000,631917622,297775000,2189586075,66594985,18195430.34,27716208,4471800,566000,50000,0,0,21070000,21000,486015.2,152464.19,0,4660000,14697234,25000,27553926.62,3684777253
8/1/2020,10230343273,2489286119,1482289617,415863339,161491019,62670,318125,0,0,135250000,1019147,211855483,0,93020000,3492000,729775000,2218732402,59794685,18875430.34,15401650.5,4619300,1304350,50000,312500,0,0,741000,931015.2,1170464.19,0,1230000,58662,9086380,27934226.62,2728649449
8/8/2020,10169378223,2488683293,1483191334,412037629,148882778,62670,318125,0,0,135250000,807816,190932483,0,93020000,0,729775000,2196149973,59534897.5,18863500,15431650.5,4507800,1192850,50000,312500,0,0,741000,731015.2,1167124.64,0,1230000,0,9086380,27687060.82,2930930275
8/15/2020,9064058271,2489140796,1483191334,383220779,150302778,62670,318125,0,0,135250000,837515,192147134,0,93020000,0,704775000,2168508823,53154397.5,18868500,15431650.5,4159800,1205350,50000,312500,0,0,741000,756015.2,1207155.84,0,1230000,0,9086380,26972560.82,2844913228
8/22/2020,9678458810,2488882810,1483191334,449756528,257227966,62670,318125,0,2592000000,250000,3051488,188430376,0,93020000,0,704775000,3214631744,54734397.5,18865500,15431650.5,5172300,2335366,50000,312500,0,4050000,21000,2781015.2,1179155.84,0,1230000,0,9086380,31786918.5,2965624887
8/29/2020,9524949785,2488882810,1483191334,449756528,207955341,62670,318125,0,2592000000,250000,2367838,188430376,0,93020000,0,704775000,3179330519,54099697.5,18865500,15431650.5,5172300,1960366,50000,312500,0,4050000,21000,2156015.2,1179155.84,0,1230000,0,9086380,31161918.5,2904827687
9/5/2020,9711758921,2684824518,1486072228,449756528,207955341,62670,405165,0,2596000000,250000,2367838,240120357,0,93020000,0,704775000,3236155013,54751697.5,20386569.66,15994575.8,5172300,1960366,50000,312500,0,4050000,21000,2156015.2,1219824.68,0,1230000,0,9086380,31293708.34,3110125148
9/12/2020,9511269271,2676921099,1468162897,452915318,162698882,0,87040,0,2596000000,250000,2333116,68604372,0,3920000,0,256000000,2862318493,54415332.5,20344069.66,15724870.8,5221800,1635366,0,0,0,4050000,21000,2125000,266967.72,0,735000,0,0,29000465.62,2982914657
9/19/2020,8895256125,2677343099,1468270236,387949569,59934320,0,87040,0,4000000,0,178654,66804372,0,3920000,0,256000000,2105825319,52813832.5,20349069.66,15750392.9,4226300,544850,0,0,0,0,0,150000,209466.27,0,735000,0,0,26732119.62,3005595303
9/26/2020,8919542770,2677343099,1468270236,387949569,59934320,52026,87040,0,4000000,0,178654,89035917,0,3920000,0,256000000,2105706609,52875791.99,20349069.66,15750392.9,4226300,544850,43696.25,0,0,0,0,150000,212618.27,0,735000,0,0,26721889.07,2893747493
10/3/2020,9344890994,2801695847,1468369676,387949569,110810817,52026,130372544,0,9600000,4000000,178654,1947732127,0,3920000,0,324300000,2290550847,56133491.99,21049399.2,15774412.18,4226300,770533.44,43696.25,129600,0,0,80000,150000,333991.15,0,735000,0,140000,26305935.34,3174008923
10/10/2020,6050049615,1640412090,2361783,383971951,98359273,52026,130372544,0,5600000,4000000,119011,1947361076,0,0,0,324300000,2067229969,38008879.49,13176399.2,552466.6752,4161800,655183.44,43696.25,129600,0,0,80000,100000,206143.36,0,0,0,140000,21206347.79,1500179512
10/17/2020,632787957,425243834,3535046,14147775,97167536,52026,130372544,0,5600000,4000000,59535,1947361076,0,0,0,68300000,527762569,4215159.49,2936399.2,567466.6752,265000,640183.44,43696.25,129600,0,0,80000,50000,206143.36,0,0,0,140000,2414347.79,525769061.5
10/24/2020,518028247,137068383,1661622,0,56665386,52026,130285504,0,5600000,4000000,29734,1941255495,0,0,0,68300000,508695483,3648659.49,773399.2,103226.6752,0,277683.44,43696.25,129600,0,0,80000,25000,215730.36,0,0,0,140000,2301124.63,423708878.6
10/31/2020,489067662,137068383,3923158,0,56665386,0,130285504,83352,5600000,4000000,29734,1943367018,0,0,0,68300000,510245977,3551700,773399.2,143445.2752,0,277683.44,0,129600,10760.92,0,80000,25000,324298.71,0,0,0,140000,2385472.39,431264454.5
11/7/2020,61714984,5502800,3817682,0,45193836,0,0,83352,0,0,29734,54946218,0,0,0,6000000,431730702,411802.8,70000,107223.89,0,340197.26,0,0,10760.92,0,0,25000,216810.07,0,0,0,0,1658433.3,198203116.4
11/14/2020,193438602,25771171,3817682,914704,71430732,0,79068,83352,0,144000000,29734,54946218,0,0,0,6000000,436727998,1077053.24,160000,107223.89,12500,704245.94,0,45000,10760.92,0,120000,25000,216810.07,0,0,0,0,1693962.3,216334711.1
11/21/2020,324817656,25771171,16689922,15024112,94671275,0,79068,83352,64000000,144000000,356328,48946218,0,0,0,6000000,486111502,1401464.44,160000,144953.64,223529.39,1075156.3,0,45000,10760.92,0,120000,204751.8,201810.07,0,0,0,0,1940193.3,271878635.5
11/28/2020,463428867,25771171,21872630,15024112,222990539,0,79068,83352,64000000,144000000,356328,46456218,0,0,0,6000000,571640269,1876464.44,160000,179953.64,223529.39,2128156.3,0,45000,10760.92,0,120000,204751.8,169338.07,0,0,0,0,2680343.43,330764740.1
12/5/2020,490423170,29776293,22607030,15753014,227616070,0,79068,83352,64000000,144000000,356328,121846218,0,0,0,6000000,580957381,1982914.44,194000,194203.64,230029.39,2174406.3,0,45000,10760.92,0,120000,204751.8,174957.22,0,0,0,0,2852630.76,240155668
12/12/2020,484277984,28121996,22505727,15753014,227616070,0,79068,83352,64000000,144000000,356328,121846218,0,0,0,6000000,580957381,1962914.44,159000,180883.65,230029.39,2174406.3,0,45000,10760.92,0,120000,204751.8,174957.22,0,0,0,0,2852630.76,274287007.8
12/19/2020,484277984,28121996,22505727,15753014,227616070,0,79068,83352,64000000,144000000,356328,121846218,0,0,0,6000000,580957381,1962914.44,159000,180883.65,230029.39,2174406.3,0,45000,10760.92,0,120000,204751.8,174957.22,0,0,0,0,2852630.76,284714249.3
12/26/2020,476738732,28121996,19070928,15753014,227616070,0,79068,83352,64000000,144000000,356328,114476408,0,0,0,6000000,576851300,1922914.44,159000,125665.05,230029.39,2174406.3,0,45000,10760.92,0,120000,204751.8,158289.14,0,0,0,0,2807400.9,344994869.2
1/2/2021,1293527900,785164498,306565552,86869250,272676070,0,9079068,83352,80000000,144000000,356328,2407736555,0,0,0,15000000,4074663859,7795523.48,4382765.2,2448830.83,731029.59,2534406.3,0,45000,10760.92,0,120000,204751.8,1115874.78,0,0,0,0,12843228.3,1535435886
1/9/2021,1928972436,781315995,300744124,72759842,434089100,0,9000000,83352,16000000,0,855252,3885603215,0,0,0,15000000,3663080341,9329790.28,4347765.2,2443781.91,520000.2,2879545.15,0,0,10760.92,0,0,720000,2539305.99,0,0,0,0,15505855.68,1558946568
1/16/2021,2028919210,794761139,300744124,85855305,418293065,0,9000000,83352,16000000,0,1119591,4013603215,0,0,0,9000000,3711169031,9667107.48,4484565.2,2443781.91,704920.2,2709347.89,0,0,10760.92,0,0,945000,2659305.99,0,0,0,0,15810579.68,1685056299
1/23/2021,2022702902,790756017,300744124,85126403,357707801,0,9000000,83352,16000000,0,1119591,4013603215,0,0,0,9000000,3680940920,9647107.48,4450565.2,2443781.91,698420.2,2259347.89,0,0,10760.92,0,0,945000,2659305.99,0,0,0,0,15585579.68,1584208909
1/30/2021,2038079351,794724907,300744124,85126403,357707801,0,9000000,83352,16000000,0,1119591,4058087722,0,0,0,9000000,3686770752,9755107.48,4485565.2,2443781.91,698420.2,2259347.89,0,0,10760.92,0,0,945000,2759313.61,0,0,0,0,15676267.13,1601128655
2/6/2021,1736814736,794724907,287590304,85126403,357707801,0,9000000,0,16000000,0,264339,4033744654,0,0,0,9000000,3582760504,9070107.48,4485565.2,2367366.86,698420.2,2259347.89,0,0,0,0,0,225000,2647593.26,0,0,0,0,10715070.83,1526861522
2/13/2021,1488324307,614409226,282077980,85126403,357707801,0,9000000,0,16000000,0,264339,3129434254,0,0,0,9000000,3582760504,7979117.48,3608000.2,2316638.86,698420.2,2259347.89,0,0,0,0,0,225000,2572063.33,0,0,0,0,10715070.83,1591530836
2/20/2021,817327337,525830070,23199768,72030940,332210000,0,9000000,0,0,0,0,1975985567,0,0,0,9000000,3157574934,3198000,2805000.2,819775.74,513500.2,2124347.89,0,0,0,0,0,0,2375167.42,0,0,0,0,9523880.83,1272727596
2/27/2021,166163706,525830070,24522486,73443377,126211848,0,9000000,0,0,0,0,542260817,0,0,0,9000000,3162362598,1088000,2805000.2,863275.74,533000.2,930000,0,0,0,0,0,0,942364.46,0,0,0,0,9595619.58,1237666981
3/6/2021,189110677,122235013,5396400,31443377,54359689,0,9000000,0,8000000,0,0,532578321,0,0,0,9000000,7.63E+11,1173000,1110000.2,120837.96,459500.2,325000,0,0,0,0,0,0,919432.18,0,0,0,0,122490712.8,973238852
3/13/2021,65652798,5916615,5396400,1412437,54359689,0,0,0,8000000,0,0,164077261,0,0,0,0,7.63E+11,298000,45000,120837.96,19500,325000,0,0,0,0,0,0,93122.38,0,0,0,0,120859264.4,1522506287
3/20/2021,65652798,2421731,3995680,1412437,54359689,0,0,0,8000000,0,0,92069311,0,0,0,0,7.63E+11,298000,20000,59201.08,19500,325000,0,0,0,0,0,0,88154.4,0,0,0,0,120859264.4,1559002535
3/27/2021,59407683,2421731,3995680,0,52107841,0,0,0,8000000,0,0,72069311,0,0,0,0,7.63E+11,278000,20000,59201.08,0,305000,0,0,0,0,0,0,76404.4,0,0,0,0,120758474.9,1447996939
4/3/2021,121513867,0,7695819,0,18027841,0,0,0,10000000,0,0,41802011,0,0,0,0,7.63E+11,808776,0,150808.3,0,160000,0,0,0,0,0,0,74175.34,0,0,0,0,122899234.2,919696656.8
4/10/2021,110623118,0,7695819,0,15120000,0,0,0,2000000,0,0,41802011,0,0,0,0,7.61E+11,773776,0,150808.3,0,135000,0,0,0,0,0,0,74175.34,0,0,0,0,118942034.2,330538937.9
4/17/2021,164301683,3714622,7695819,2964073,15120000,0,0,0,2000000,0,0,41802011,0,0,0,0,7.61E+11,983449,47000,150808.3,10000,135000,0,0,0,0,0,0,74175.34,0,0,0,0,118942034.2,351071428.6
4/24/2021,164301683,3714622,7695819,2964073,15120000,0,0,0,2000000,0,0,41802011,0,0,0,0,7.61E+11,983449,47000,150808.3,10000,135000,0,0,0,0,0,0,74175.34,0,0,0,0,118942034.2,327793813.7
5/1/2021,160411811,3714622,4654091,2964073,15120000,0,0,0,2000000,0,0,41802011,0,0,0,0,7.61E+11,1147449,47000,221427,10000,135000,0,0,0,0,0,0,74175.34,0,0,0,0,119376370.2,326022261
5/8/2021,63853937,3714622,413576,2964073,0,0,0,0,2000000,0,0,8200000,0,0,0,0,7.61E+11,434673,47000,108399,10000,0,0,0,0,0,0,0,9500,0,0,0,0,119178881.3,311484469.9
5/15/2021,73609594,9617223,413576,2964073,0,0,0,0,2000000,0,38036,8200000,0,0,0,0,464470559,479673,97000,108399,10000,0,0,0,0,0,0,32000,9500,0,0,0,0,2568881.26,239727224
